vin,temp_moteur,pression_huile,regime_moteur,voltage_batterie,km_actuel,km_depuis_revis,temps_0_100,conso_essence,pression_injection,type_panne
VIN-HIST-174,97.85591466905433,3.804790552225572,2188,11.530765798870503,205939,14064,10.968173553429594,8.524620918881258,309.05775192326456,1
VIN-HIST-98,95.04614418415179,4.759687401279223,1761,14.012586257720683,126339,15005,8.743012097120088,6.892708927667089,331.0556653708407,0
VIN-HIST-18,98.8159067857386,3.844086428248275,2101,12.457348440009593,44166,11018,8.305276330570708,7.823938287286186,334.7829006133025,0
VIN-HIST-93,96.89996541901711,4.538075731872206,1468,13.277688250719649,177371,7302,8.709622740328948,6.176985806876591,329.9370516606105,0
VIN-HIST-235,94.51668706849978,3.375864772312966,2742,14.18834655733543,123330,38796,12.027219191991357,15.545399368626144,213.4607634170674,5
VIN-HIST-64,92.1031061333004,3.5223739277926693,2314,12.663115719594558,97439,3384,8.43618426724299,6.530459698292441,327.94203040092856,0
VIN-HIST-96,96.45978110242356,3.2092912358901025,1955,13.060937680654586,164982,6625,8.370839588086081,6.820999721979666,305.44415513410877,0
VIN-HIST-167,90.2757032089008,4.0308142154306825,839,10.88343126255101,103612,32454,11.605160893677661,10.181004191758039,279.06514518984875,1
VIN-HIST-94,92.8200184388416,4.105595571840121,2876,12.470680497505647,149127,3487,9.617589878681862,7.767067251147977,318.9261727575401,0
VIN-HIST-6,93.0685250387724,4.690493018140129,1159,13.494766751075284,37935,17629,8.978085883208909,7.111483534872067,320.5687552233436,0
VIN-HIST-209,100.94941549933613,2.7744264713649054,1540,13.955861542609712,177201,41904,9.198581977432674,7.363644433561661,304.61659684322785,3
VIN-HIST-102,97.8679022146845,4.525080202368722,2490,13.158431977121278,162867,18933,8.380961451281777,7.588577189362114,280.73428390511344,0
VIN-HIST-36,97.23124908843181,3.361034409366493,2297,14.101325755922064,151719,6924,9.499789148869983,8.538820253338136,345.8974847235746,0
VIN-HIST-113,95.75946341037337,4.449277607285309,2891,13.279631915750876,71910,13362,9.067108478512916,8.620811121675663,347.2888872307635,0
VIN-HIST-169,93.20122745486889,3.96366441202187,2769,10.809464492413491,142894,19809,10.007343414106463,10.892040924795172,276.8015942940113,1
VIN-HIST-106,94.51496278501989,4.5247064942642785,2678,12.765946612959105,160567,5161,8.138398874648056,6.89886318711994,295.2919341670886,0
VIN-HIST-12,98.36904811970993,4.115681011077038,1988,14.066797191359795,84814,12868,8.23212315179028,7.7514375401056785,317.18304395787175,0
VIN-HIST-193,88.34521450113756,3.068160957236726,3470,12.300073103485532,247835,42380,9.258978395789674,10.717389730677844,343.8529337385543,3
VIN-HIST-228,93.20071887261115,2.9897986632175684,1291,12.432575962110924,217940,40566,12.612477089897162,13.993835915680375,244.8246768925355,5
VIN-HIST-213,100.06820443018503,2.42251981629845,4201,12.091281715223223,71103,17321,13.486330225535585,14.70977349416471,261.31189298615004,4
VIN-HIST-23,92.64386703644041,3.751480638067461,1272,14.054489129986093,52750,4405,9.779663307360867,6.990922338133484,335.83511980133443,0
VIN-HIST-205,103.94970139915714,2.6452328226188255,1369,13.598217921148557,92138,39294,9.523081193730649,7.632596018683455,300.59915621315474,3
VIN-HIST-221,108.09433126748345,2.309655975311575,5084,11.83377577641157,129600,29424,14.4027925245894,15.448328729520606,306.6611947189123,4
VIN-HIST-65,86.80486482629966,3.412061581793382,1614,12.825683699777114,10659,8864,8.490012291513365,6.650450544576136,298.4169359985798,0
VIN-HIST-146,89.97402726489662,4.110246457145881,2261,12.740565496837023,60523,4200,9.632381145010699,7.420313162014907,299.42876308379925,0
VIN-HIST-71,95.93933837969001,3.966185043282948,2155,12.886950007542564,107942,7406,9.970783407856917,6.978508720160068,343.56247703948407,0
VIN-HIST-208,87.16724017008305,2.600265425024678,3193,12.562981380475096,94969,39370,9.013119690682533,10.828964570398362,343.3998375483334,3
VIN-HIST-163,89.54858682433176,3.7005814421657135,2034,11.10897052021589,129243,19143,11.99056785190211,10.868962103290736,301.33508638255347,1
VIN-HIST-103,89.96468010603328,3.9270397488292472,1369,13.758052080631385,58706,9156,9.855692045994061,8.066013837542268,339.9405766328953,0
VIN-HIST-206,89.54043250646548,3.5038352861579964,1830,12.85054156789036,133209,38174,9.212867184317744,9.909127420644749,334.8472776757606,3
VIN-HIST-210,101.56364652505239,2.1632081818394022,4523,12.95649105420385,116268,25129,13.270196984970246,12.186677104093096,275.53584676314676,4
VIN-HIST-27,91.95347130874198,3.9786137851065977,1904,14.171203664172012,30107,18442,8.59065359553939,6.476520851997666,300.50916706334976,0
VIN-HIST-111,87.82978374284838,3.6842131584069726,1492,13.309553005445139,112502,3647,9.31155472892668,7.309862284714756,284.16237968113853,0
VIN-HIST-202,91.03480607538964,3.5267134173465804,1879,13.357299658302622,225386,46897,9.346788040697172,7.3779851402420675,288.6867753683138,3
VIN-HIST-112,89.5891683092356,4.68203268327156,1692,12.505422859663598,22468,5762,9.721139516374446,6.670153836539894,286.14792805560637,0
VIN-HIST-73,97.53816794406539,4.440028488302243,2704,13.02224454006847,34827,1434,8.403283958602577,6.064947739369723,284.45582041673725,0
VIN-HIST-116,92.68451214993607,4.9637487271368235,1161,13.561942748811395,175174,9544,9.88238780033698,6.4661425614456824,293.7183122577733,0
VIN-HIST-60,86.793628627336,4.579604289933973,2571,13.39433980900754,161824,13463,9.162010062587814,8.726193983725878,345.6314842247728,0
VIN-HIST-157,98.32299891647816,4.101627311643246,2385,14.070315972488403,69406,11984,8.96344036592421,8.628622277868137,339.84619941302174,0
VIN-HIST-164,89.15790888537546,3.9713432025821103,1890,11.627482749041928,54797,29915,10.393331438894375,10.937536086230114,319.3513301018933,1
